Date,Open,High,Low,Close,Adj Close,Volume
2022-11-08,41700.000000,42000.000000,41480.000000,41700.000000,40363.375000,22283
2022-11-09,41680.000000,41700.000000,40500.000000,41680.000000,40344.007813,11797
2022-11-10,41340.000000,42000.000000,41340.000000,41340.000000,40014.906250,3094
2022-11-11,41250.000000,42460.000000,41250.000000,41250.000000,39927.800781,18404
2022-11-14,null,null,null,null,null,null
2022-11-15,41100.000000,42460.000000,41100.000000,41100.000000,39782.601563,11536
2022-11-16,41290.000000,41990.000000,40530.000000,41290.000000,39966.515625,3285
2022-11-17,41900.000000,41900.000000,40700.000000,41900.000000,40556.957031,10048
2022-11-18,41000.000000,41800.000000,41000.000000,41000.000000,39685.808594,4063
2022-11-21,39000.000000,40510.000000,39000.000000,39000.000000,37749.914063,9247
2022-11-22,39000.000000,40510.000000,39000.000000,39000.000000,37749.914063,9247
2022-11-23,39000.000000,39000.000000,39000.000000,39000.000000,37749.914063,0
2022-11-24,39000.000000,39000.000000,39000.000000,39000.000000,37749.914063,0
2022-11-25,39000.000000,39000.000000,39000.000000,39000.000000,37749.914063,0
2022-11-28,37520.000000,37520.000000,37520.000000,37520.000000,36317.355469,7
2022-11-29,37530.000000,38050.000000,37530.000000,38050.000000,36830.367188,3164142
2022-11-30,36010.000000,40400.000000,36010.000000,37500.000000,36297.996094,1388
2022-12-01,38000.000000,38000.000000,37500.000000,37500.000000,36297.996094,7305
2022-12-02,38000.000000,38000.000000,37500.000000,37500.000000,36297.996094,7305
2022-12-05,39020.000000,39040.000000,39010.000000,39040.000000,37788.632813,4838
2022-12-06,40000.000000,40780.000000,40000.000000,40780.000000,39472.863281,7180
2022-12-07,40000.000000,40780.000000,40000.000000,40780.000000,39472.863281,7180
2022-12-08,40780.000000,40780.000000,40780.000000,40780.000000,39472.863281,0
2022-12-09,40780.000000,41000.000000,40200.000000,41000.000000,39685.808594,7693
2022-12-12,40800.000000,40800.000000,40800.000000,40800.000000,39492.218750,412
2022-12-13,40800.000000,40800.000000,40800.000000,40800.000000,39492.218750,412
2022-12-14,39990.000000,40000.000000,39000.000000,39000.000000,37749.914063,11630
2022-12-15,38500.000000,38500.000000,37690.000000,37690.000000,36481.906250,54016
2022-12-16,38500.000000,38500.000000,37690.000000,37690.000000,36481.906250,54016
2022-12-19,38600.000000,38990.000000,38600.000000,38990.000000,37740.238281,104277
2022-12-20,37750.000000,39260.000000,37750.000000,39260.000000,38001.578125,541
2022-12-21,38620.000000,39440.000000,38500.000000,39440.000000,38175.816406,7183
2022-12-22,40190.000000,40200.000000,40190.000000,40200.000000,38911.453125,2739
2022-12-23,40190.000000,40200.000000,40190.000000,40200.000000,38911.453125,2739
2022-12-26,40000.000000,40200.000000,40000.000000,40200.000000,38911.453125,4249
2022-12-27,39500.000000,42800.000000,39500.000000,42800.000000,41631.089844,13043
2022-12-28,42700.000000,42700.000000,41120.000000,42000.000000,40852.937500,34322
2022-12-29,42700.000000,42700.000000,41120.000000,42000.000000,40852.937500,34322
2022-12-30,42000.000000,42000.000000,42000.000000,42000.000000,40852.937500,0
2023-01-02,40030.000000,42800.000000,40000.000000,42800.000000,41631.089844,3511
2023-01-03,40200.000000,42450.000000,40200.000000,40460.000000,39354.996094,1799
2023-01-04,40520.000000,40520.000000,40520.000000,40520.000000,39413.359375,11404
2023-01-05,40200.000000,41800.000000,40200.000000,41800.000000,40658.398438,7287
2023-01-06,40200.000000,41800.000000,40200.000000,41800.000000,40658.398438,7287
2023-01-09,41800.000000,41800.000000,41800.000000,41800.000000,40658.398438,0
2023-01-10,40510.000000,40510.000000,40510.000000,40510.000000,39403.628906,6438
2023-01-11,39900.000000,41700.000000,39900.000000,41400.000000,40269.328125,13534
2023-01-12,40602.648438,40602.648438,40602.648438,40602.648438,39493.750000,68
2023-01-13,40602.648438,40602.648438,40602.648438,40602.648438,39493.750000,68
2023-01-16,41105.300781,41105.300781,41105.300781,41105.300781,39982.671875,806
2023-01-17,39970.000000,41390.000000,39970.000000,40880.000000,39763.527344,19484
2023-01-18,40710.000000,41000.000000,40710.000000,40870.000000,39753.800781,6483
2023-01-19,40870.000000,40870.000000,40300.000000,40800.000000,39685.710938,9599
2023-01-20,40220.000000,40500.000000,40220.000000,40280.000000,39179.914063,1673
2023-01-23,40280.000000,40280.000000,40280.000000,40280.000000,39179.914063,1216
2023-01-24,39500.000000,40000.000000,39500.000000,40000.000000,38907.562500,15970
2023-01-25,39210.000000,40000.000000,39210.000000,40000.000000,38907.562500,9200
2023-01-26,39220.000000,39900.000000,39210.000000,39900.000000,38810.292969,13233
2023-01-27,39900.000000,39900.000000,39850.000000,39850.000000,38761.656250,5940
2023-01-30,39300.000000,39300.000000,39020.000000,39020.000000,37954.324219,5453
2023-01-31,39000.000000,40900.000000,38900.000000,40900.000000,39782.980469,51440
2023-02-01,41000.000000,41000.000000,41000.000000,41000.000000,39880.250000,5637
2023-02-02,40000.000000,40000.000000,39900.000000,39900.000000,38810.292969,7462
2023-02-03,39100.000000,39200.000000,39000.000000,39000.000000,37934.871094,6343
2023-02-06,39000.000000,39000.000000,38550.000000,39000.000000,37934.871094,10464
2023-02-07,37200.000000,39700.000000,37200.000000,39700.000000,38615.750000,11198
2023-02-08,38600.000000,38990.000000,38500.000000,38500.000000,37448.527344,17561
2023-02-09,39000.000000,39560.000000,39000.000000,39560.000000,38479.578125,5692
2023-02-10,39300.000000,39300.000000,38500.000000,39000.000000,37934.871094,6887
2023-02-13,38520.000000,38700.000000,38500.000000,38500.000000,37448.527344,15830
2023-02-14,38790.000000,40970.000000,37700.000000,40970.000000,39851.066406,20247
2023-02-15,38600.000000,40000.000000,38600.000000,39500.000000,38421.214844,17977
2023-02-16,39500.000000,39900.000000,39500.000000,39900.000000,38810.292969,11573
2023-02-17,39890.000000,39890.000000,39500.000000,39800.000000,38713.023438,8654
2023-02-20,39870.000000,39870.000000,39800.000000,39800.000000,38713.023438,10411
2023-02-21,39800.000000,39800.000000,38540.000000,38550.000000,37497.160156,7744
2023-02-22,38020.000000,38020.000000,38020.000000,38020.000000,36981.636719,1877
2023-02-23,36606.261719,36606.261719,36606.261719,36606.261719,35606.507813,495
2023-02-24,36850.000000,37050.000000,36850.000000,36990.000000,35979.765625,22155
2023-02-27,37990.000000,38490.000000,36990.000000,36990.000000,35979.765625,17115
2023-02-28,36010.000000,36600.000000,36010.000000,36600.000000,35600.417969,30521
2023-03-01,35990.000000,35990.000000,35990.000000,35990.000000,35007.074219,7734
2023-03-02,36000.000000,36000.000000,33500.000000,34880.000000,33927.394531,72091
2023-03-03,31580.000000,35960.000000,31580.000000,35960.000000,34977.898438,25916
2023-03-06,35890.000000,36010.000000,35600.000000,35600.000000,34627.726563,14805
2023-03-07,33510.000000,34990.000000,33000.000000,33000.000000,32098.738281,43472
2023-03-08,34400.000000,34400.000000,33670.000000,33990.000000,33061.695313,313406
2023-03-09,34000.000000,34000.000000,33500.000000,33700.000000,32779.617188,22375
2023-03-10,null,null,null,null,null,null
2023-03-13,33490.000000,34000.000000,31850.000000,34000.000000,33071.425781,121123
2023-03-14,33500.000000,35800.000000,33500.000000,35800.000000,34822.265625,26240
2023-03-15,35800.000000,37000.000000,35000.000000,36530.000000,35532.328125,68856
2023-03-16,35000.000000,35000.000000,35000.000000,35000.000000,34044.117188,70231
2023-03-17,34710.000000,34710.000000,32970.000000,32970.000000,32069.556641,859288
2023-03-20,null,null,null,null,null,null
2023-03-21,32970.000000,36000.000000,32970.000000,36000.000000,35016.804688,3930863
2023-03-22,37000.000000,38760.000000,37000.000000,37490.000000,36466.109375,19873
2023-03-23,38200.000000,38200.000000,36100.000000,36100.000000,35114.074219,16617
2023-03-24,37500.000000,37500.000000,37500.000000,37500.000000,36475.839844,20415
2023-03-27,37700.000000,40000.000000,37500.000000,40000.000000,38907.562500,41190
2023-03-28,39200.000000,41000.000000,39100.000000,39500.000000,38421.214844,7009
2023-03-29,40000.000000,40400.000000,38780.000000,38790.000000,37730.605469,13469
2023-03-30,39990.000000,40000.000000,39100.000000,40000.000000,38907.562500,26835
2023-03-31,40000.000000,40500.000000,40000.000000,40450.000000,39345.269531,31423
2023-04-03,40450.000000,40450.000000,40000.000000,40000.000000,38907.562500,4843
2023-04-04,40880.000000,40890.000000,38330.000000,39960.000000,39182.109375,11666
2023-04-05,40400.000000,40420.000000,40400.000000,40420.000000,39633.156250,7452
2023-04-06,40420.000000,40420.000000,40420.000000,40420.000000,39633.156250,0
2023-04-07,40420.000000,40420.000000,40420.000000,40420.000000,39633.156250,0
2023-04-10,37820.000000,40000.000000,37810.000000,40000.000000,39221.332031,7409
2023-04-11,40000.000000,40300.000000,40000.000000,40140.000000,39358.605469,25510
2023-04-12,39010.000000,40290.000000,39010.000000,40290.000000,39505.687500,12094
2023-04-13,39130.000000,43000.000000,39000.000000,42000.000000,41182.398438,5764360
2023-04-14,41800.000000,42990.000000,41360.000000,42980.000000,42143.320313,0
2023-04-17,43500.000000,44000.000000,43000.000000,43000.000000,42162.929688,5730
2023-04-18,43000.000000,43000.000000,41920.000000,42870.000000,42035.460938,15710
2023-04-19,41182.039063,41182.039063,41182.039063,41182.039063,40380.359375,401
2023-04-20,40760.000000,42000.000000,40760.000000,42000.000000,41182.398438,16684
2023-04-21,40800.000000,40800.000000,40600.000000,40600.000000,39809.652344,2368
2023-04-24,40600.000000,40600.000000,40550.000000,40600.000000,39809.652344,12344
2023-04-25,40000.000000,41500.000000,39800.000000,39800.000000,39025.226563,5583
2023-04-26,39520.000000,40200.000000,38000.000000,39740.000000,38966.390625,15562
2023-04-27,37310.000000,40900.000000,37310.000000,40900.000000,40103.812500,7756
2023-04-28,40900.000000,43390.000000,40900.000000,42090.000000,41270.644531,28178
2023-05-01,null,null,null,null,null,null
2023-05-02,42100.000000,42770.000000,42040.000000,42550.000000,41721.691406,63190
2023-05-03,43280.000000,43980.000000,42550.000000,43900.000000,43045.414063,73066
2023-05-04,44000.000000,44500.000000,43280.000000,44300.000000,43437.625000,34572
2023-05-05,44500.000000,45500.000000,42350.000000,44300.000000,43437.625000,28124
2023-05-08,45000.000000,45000.000000,44100.000000,44480.000000,43614.121094,34029
2023-05-09,45000.000000,45900.000000,44600.000000,44600.000000,43731.785156,7720
2023-05-10,45500.000000,45500.000000,45500.000000,45500.000000,44614.265625,245
2023-05-11,45510.000000,45510.000000,44010.000000,44010.000000,43153.269531,2632
2023-05-12,43000.000000,43900.000000,42950.000000,43000.000000,42162.929688,96081
2023-05-15,42990.000000,43000.000000,42130.000000,42520.000000,41692.277344,20792
2023-05-16,42520.000000,42990.000000,41380.000000,42990.000000,42153.125000,5427
2023-05-17,43420.000000,43420.000000,40820.000000,40820.000000,40025.367188,17582
2023-05-18,40670.000000,41630.000000,40650.000000,41490.000000,40682.324219,28761
2023-05-19,40783.218750,40783.218750,40783.218750,40783.218750,39989.304688,118
2023-05-22,null,null,null,null,null,null
2023-05-23,40200.000000,40200.000000,40200.000000,40200.000000,39417.437500,800
2023-05-24,41420.000000,41420.000000,40100.000000,40100.000000,39319.382813,1003
2023-05-25,40100.000000,40100.000000,40100.000000,40100.000000,39319.382813,0
2023-05-26,40100.000000,40100.000000,40100.000000,40100.000000,39319.382813,0
2023-05-29,40100.000000,40100.000000,40100.000000,40100.000000,39319.382813,0
2023-05-30,40100.000000,40100.000000,40100.000000,40100.000000,39319.382813,0
2023-05-31,40100.000000,40100.000000,40100.000000,40100.000000,39319.382813,0
2023-06-01,40100.000000,40100.000000,40100.000000,40100.000000,39319.382813,0
2023-06-02,40100.000000,40100.000000,40100.000000,40100.000000,39319.382813,0
2023-06-05,40100.000000,40100.000000,40100.000000,40100.000000,39319.382813,0
2023-06-06,40100.000000,40100.000000,40100.000000,40100.000000,39319.382813,0
2023-06-07,40100.000000,40100.000000,40100.000000,40100.000000,39319.382813,0
2023-06-08,40100.000000,40100.000000,40100.000000,40100.000000,39319.382813,0
2023-06-09,40100.000000,40100.000000,40100.000000,40100.000000,39319.382813,0
2023-06-12,40100.000000,40100.000000,40100.000000,40100.000000,39319.382813,0
2023-06-13,40100.000000,40100.000000,40100.000000,40100.000000,39319.382813,0
2023-06-14,40100.000000,40100.000000,40100.000000,40100.000000,39319.382813,0
2023-06-15,40100.000000,40100.000000,40100.000000,40100.000000,39319.382813,0
2023-06-16,44110.000000,44110.000000,35780.000000,35780.000000,35083.480469,84643
2023-06-19,null,null,null,null,null,null
2023-06-20,35780.000000,36290.000000,34630.000000,35800.000000,35103.093750,38448
2023-06-21,36075.871094,36075.871094,36075.871094,36075.871094,35373.593750,564
2023-06-22,37000.000000,37000.000000,37000.000000,37000.000000,36279.730469,6177
2023-06-23,36990.000000,36990.000000,34600.000000,34600.000000,33926.453125,41766
2023-06-26,34600.000000,36190.000000,34600.000000,35990.000000,35289.390625,13677
2023-06-27,36000.000000,36000.000000,35880.000000,35880.000000,35497.152344,4731
2023-06-28,35068.949219,35068.949219,35068.949219,35068.949219,34694.753906,493
2023-06-29,34454.820313,34454.820313,34454.820313,34454.820313,34087.179688,707
2023-06-30,36000.000000,36000.000000,36000.000000,36000.000000,35615.871094,11662
2023-07-03,null,null,null,null,null,null
2023-07-04,36000.000000,36000.000000,36000.000000,36000.000000,35615.871094,490
2023-07-05,34760.000000,34760.000000,34760.000000,34760.000000,34389.101563,917
2023-07-06,35990.000000,35990.000000,35990.000000,35990.000000,35605.976563,1464
2023-07-07,35940.000000,37010.000000,35940.000000,37010.000000,36615.093750,4838
2023-07-10,35980.000000,35980.000000,35900.000000,35900.000000,35516.937500,12559
2023-07-11,35130.000000,36900.000000,35130.000000,36000.000000,35615.871094,26164
2023-07-12,36500.000000,37900.000000,36500.000000,37900.000000,37495.597656,5671
2023-07-13,37900.000000,38000.000000,37010.000000,38000.000000,37594.531250,4246
2023-07-14,38750.000000,38750.000000,38120.000000,38120.000000,37713.250000,1115
2023-07-17,36800.000000,37500.000000,36800.000000,37400.000000,37000.933594,56833
2023-07-18,37400.000000,38580.000000,37400.000000,37400.000000,37000.933594,2624
2023-07-19,38440.000000,39000.000000,37540.000000,38800.000000,38385.996094,12555
2023-07-20,38800.000000,38800.000000,38800.000000,38800.000000,38385.996094,0
2023-07-21,39000.000000,39000.000000,38700.000000,39000.000000,38583.859375,15369
2023-07-24,40000.000000,40000.000000,37670.000000,39000.000000,38583.859375,4869
2023-07-25,39000.000000,39000.000000,39000.000000,39000.000000,38583.859375,1240
2023-07-26,38000.000000,38200.000000,38000.000000,38200.000000,37792.398438,4005
2023-07-27,38980.000000,38980.000000,38900.000000,38900.000000,38484.925781,2438
2023-07-28,37600.000000,37800.000000,35180.000000,36170.000000,35784.058594,17223
2023-07-31,36170.000000,36170.000000,36170.000000,36170.000000,35784.058594,0
2023-08-01,37770.000000,37770.000000,36550.000000,36550.000000,36160.003906,10322
2023-08-02,36720.000000,36720.000000,36720.000000,36758.980469,36366.753906,577
2023-08-03,36410.000000,36410.000000,36000.000000,36000.000000,35615.871094,9189
2023-08-04,36000.000000,36000.000000,36000.000000,36000.000000,35615.871094,0
2023-08-07,36000.000000,36000.000000,36000.000000,36000.000000,35615.871094,0
2023-08-08,35000.000000,35000.000000,35000.000000,35000.000000,34626.542969,6285
2023-08-09,35600.000000,36000.000000,35600.000000,36000.000000,35615.871094,3807
2023-08-10,36000.000000,36800.000000,34100.000000,36800.000000,36407.335938,11042
2023-08-11,36000.000000,37400.000000,36000.000000,37400.000000,37000.933594,124826280
2023-08-14,37390.000000,37390.000000,37390.000000,37390.000000,36991.039063,378
2023-08-15,37000.000000,37000.000000,34500.000000,36400.000000,36011.601563,2129
2023-08-16,36400.000000,36450.000000,36390.000000,36450.000000,36061.070313,9723
2023-08-17,36000.000000,36440.000000,35300.000000,35300.000000,34923.339844,4209
2023-08-18,36100.000000,36100.000000,34500.000000,34500.000000,34131.875000,1919
2023-08-21,null,null,null,null,null,null
2023-08-22,35000.000000,35000.000000,34000.000000,34000.000000,33637.210938,10865
2023-08-23,34500.000000,34900.000000,34500.000000,34900.000000,34527.609375,1473
2023-08-24,35000.000000,35000.000000,33860.000000,33860.000000,33498.707031,4997
2023-08-25,35000.000000,35000.000000,33500.000000,33500.000000,33142.546875,7896
2023-08-28,34000.000000,34000.000000,34000.000000,34000.000000,33637.210938,3432
2023-08-29,33980.000000,34000.000000,33960.000000,34000.000000,33637.210938,9244
2023-08-30,33500.000000,33500.000000,31500.000000,33000.000000,32647.882813,13421
2023-08-31,32980.000000,32980.000000,31000.000000,31000.000000,30669.222656,22335
2023-09-01,31000.000000,31000.000000,30380.000000,30380.000000,30055.837891,36576
2023-09-04,28070.000000,31500.000000,28070.000000,31400.000000,31064.955078,34567
2023-09-05,28300.000000,31500.000000,28300.000000,30980.000000,30649.435547,21829
2023-09-06,29980.000000,31000.000000,29900.000000,31000.000000,30669.222656,32877
2023-09-07,29020.000000,31200.000000,29000.000000,31000.000000,30669.222656,46254
2023-09-08,30970.000000,31000.000000,30970.000000,31000.000000,30669.222656,7879
2023-09-11,31400.000000,31400.000000,30070.000000,31000.000000,30669.222656,6204
2023-09-12,31400.000000,32000.000000,29230.000000,30840.000000,30510.929688,24140
2023-09-13,30000.000000,30000.000000,29500.000000,29900.000000,29580.958984,17646
2023-09-14,28130.000000,30990.000000,28130.000000,30990.000000,30659.330078,306658
2023-09-15,30980.000000,30980.000000,28990.000000,28990.000000,28680.669922,262799
2023-09-18,29990.000000,30000.000000,28500.000000,30000.000000,29679.892578,254009
2023-09-19,29210.000000,30300.000000,29210.000000,30300.000000,29976.691406,7765
2023-09-20,29500.000000,30000.000000,29500.000000,30000.000000,29679.892578,16745
2023-09-21,29900.000000,29900.000000,29900.000000,29900.000000,29580.958984,5670
2023-09-22,28810.000000,30400.000000,28650.000000,30400.000000,30075.625000,8685
2023-09-25,28770.000000,29990.000000,28500.000000,29990.000000,29670.000000,30381
2023-09-26,29030.000000,29980.000000,29030.000000,29980.000000,29980.000000,5436
2023-09-27,29810.000000,30970.000000,29800.000000,30970.000000,30970.000000,5933
2023-09-28,30900.000000,30900.000000,30890.000000,30900.000000,30900.000000,16484
2023-09-29,30900.000000,31990.000000,30010.000000,31990.000000,31990.000000,32637
2023-10-02,31260.000000,31260.000000,30020.000000,30140.000000,30140.000000,61930
2023-10-03,30140.000000,30850.000000,30140.000000,30840.000000,30840.000000,6280
2023-10-04,31000.000000,31000.000000,31000.000000,31000.000000,31000.000000,6381
2023-10-05,30030.000000,31600.000000,29440.000000,31600.000000,31600.000000,30949
2023-10-06,31600.000000,33000.000000,31200.000000,33000.000000,33000.000000,11079
2023-10-09,33000.000000,33000.000000,33000.000000,33000.000000,33000.000000,3325
2023-10-10,33000.000000,33000.000000,33000.000000,33000.000000,33000.000000,1185
2023-10-11,31330.000000,31330.000000,31330.000000,31330.000000,31330.000000,2092
2023-10-12,31990.000000,31990.000000,31990.000000,31990.000000,31990.000000,3234
2023-10-13,31110.000000,32000.000000,31110.000000,32000.000000,32000.000000,4514
2023-10-16,null,null,null,null,null,null
2023-10-17,31500.000000,33000.000000,30610.000000,33000.000000,33000.000000,18616
2023-10-18,32000.000000,33000.000000,32000.000000,33000.000000,33000.000000,8652
2023-10-19,32990.000000,33000.000000,32370.000000,32890.000000,32890.000000,15672
2023-10-20,31750.000000,32500.000000,31700.000000,32500.000000,32500.000000,16920
2023-10-23,31800.000000,31820.000000,31520.000000,31820.000000,31820.000000,10879
2023-10-24,30710.000000,32470.000000,30710.000000,32470.000000,32470.000000,11447
2023-10-25,33000.000000,33000.000000,33000.000000,33000.000000,33000.000000,6078
2023-10-26,32970.000000,32970.000000,32310.000000,32310.000000,32310.000000,4821
2023-10-27,32260.000000,33000.000000,32260.000000,33000.000000,33000.000000,5707
2023-10-30,33000.000000,33000.000000,32590.000000,32900.000000,32900.000000,15302
2023-10-31,32100.000000,32300.000000,32000.000000,32300.000000,32300.000000,7775
2023-11-01,32670.000000,32870.000000,32300.000000,32870.000000,32870.000000,12201
2023-11-02,32120.000000,32870.000000,32040.000000,32870.000000,32870.000000,7135
2023-11-03,32210.000000,32690.000000,32210.000000,32690.000000,32690.000000,7516